07/08 11:51:57 PM | 
07/08 11:53:07 PM | Train: [  1/600] Step 050/071 Loss: 0.590 Recall: 0.829 FA: 20 F1: 0.835938
07/08 11:53:07 PM | [107  20  22 107]
07/08 11:53:23 PM | Train: [  1/600] Step 071/071 Loss: 0.536 Recall: 0.846 FA: 4 F1: 0.846154
07/08 11:53:23 PM | [19  4  4 22]
07/08 11:53:23 PM | Train: [  1/600] Final Recall 85.5178% FA 1723 F1: 83.7666%
07/08 11:53:23 PM | [7270 1723 1337 7895]
07/08 11:53:23 PM | Valid: [  1/600] Step 000/061 Loss: 0.564 Recall: 0.846 FA: 50 F1: 0.297297
07/08 11:53:23 PM | [193  50   2  11]
07/08 11:53:28 PM | Valid: [  1/600] Final Recall 84.9840% FA 930 F1: 35.2551%
07/08 11:53:28 PM | [3877  930   47  266]
07/08 11:53:28 PM | Valid: Time Spent: 4.501172s
07/08 11:53:28 PM | 

07/08 11:53:28 PM | Epoch 1 LR 0.012500000000000006
07/08 11:53:30 PM | Train: [  2/600] Step 000/071 Loss: 0.502 Recall: 0.928 FA: 28 F1: 0.851240
07/08 11:53:30 PM | [117  28   8 103]
07/08 11:54:02 PM | Train: [  2/600] Step 050/071 Loss: 0.337 Recall: 0.931 FA: 8 F1: 0.934363
07/08 11:54:02 PM | [118   8   9 121]
07/08 11:54:16 PM | Train: [  2/600] Step 071/071 Loss: 0.324 Recall: 0.885 FA: 0 F1: 0.938776
07/08 11:54:16 PM | [23  0  3 23]
07/08 11:54:16 PM | Train: [  2/600] Final Recall 93.0947% FA 996 F1: 91.2408%
07/08 11:54:16 PM | [8149  996  627 8453]
07/08 11:54:16 PM | Valid: [  2/600] Step 000/061 Loss: 0.511 Recall: 0.765 FA: 45 F1: 0.346667
07/08 11:54:16 PM | [194  45   4  13]
07/08 11:54:20 PM | Valid: [  2/600] Final Recall 88.9231% FA 749 F1: 42.4065%
07/08 11:54:20 PM | [4046  749   36  289]
07/08 11:54:20 PM | Valid: Time Spent: 4.574703s
07/08 11:54:20 PM | 

07/08 11:54:20 PM | Epoch 2 LR 0.0
07/08 11:54:22 PM | Train: [  3/600] Step 000/071 Loss: 0.274 Recall: 0.975 FA: 13 F1: 0.936508
07/08 11:54:22 PM | [122  13   3 118]
07/08 11:54:54 PM | Train: [  3/600] Step 050/071 Loss: 0.284 Recall: 0.910 FA: 9 F1: 0.920152
07/08 11:54:54 PM | [114   9  12 121]
07/08 11:55:08 PM | Train: [  3/600] Step 071/071 Loss: 0.280 Recall: 0.952 FA: 3 F1: 0.909091
07/08 11:55:08 PM | [25  3  1 20]
07/08 11:55:08 PM | Train: [  3/600] Final Recall 94.2329% FA 852 F1: 92.5622%
07/08 11:55:08 PM | [8287  852  524 8562]
07/08 11:55:08 PM | Valid: [  3/600] Step 000/061 Loss: 0.327 Recall: 0.947 FA: 30 F1: 0.537313
07/08 11:55:08 PM | [207  30   1  18]
07/08 11:55:12 PM | Valid: [  3/600] Final Recall 87.3900% FA 697 F1: 44.6108%
07/08 11:55:12 PM | [4082  697   43  298]
07/08 11:55:12 PM | Valid: Time Spent: 4.369798s
07/08 11:55:12 PM | 

07/08 11:55:12 PM | Model size = 1.930 MB
07/08 11:55:12 PM | Epoch 0 LR 0.037500000000000006
07/08 11:55:15 PM | Train: [  1/600] Step 000/071 Loss: 1.138 Recall: 0.431 FA: 88 F1: 0.408759
07/08 11:55:15 PM | [38 88 74 56]
07/08 11:55:43 PM | Train: [  1/600] Step 050/071 Loss: 0.558 Recall: 0.956 FA: 29 F1: 0.881356
07/08 11:55:43 PM | [ 91  29   6 130]
07/08 11:55:56 PM | Train: [  1/600] Step 071/071 Loss: 0.517 Recall: 0.962 FA: 3 F1: 0.925926
07/08 11:55:56 PM | [20  3  1 25]
07/08 11:55:57 PM | Train: [  1/600] Final Recall 84.3354% FA 1521 F1: 83.9942%
07/08 11:55:57 PM | [7473 1521 1446 7785]
07/08 11:55:57 PM | Valid: [  1/600] Step 000/061 Loss: 0.538 Recall: 0.864 FA: 78 F1: 0.319328
07/08 11:55:57 PM | [156  78   3  19]
07/08 11:56:01 PM | Valid: [  1/600] Final Recall 79.7980% FA 1512 F1: 23.1672%
07/08 11:56:01 PM | [3061 1512   60  237]
07/08 11:56:01 PM | Valid: Time Spent: 4.898678s
07/08 11:56:01 PM | 

07/08 11:56:01 PM | Epoch 1 LR 0.012500000000000006
07/08 11:56:04 PM | Train: [  2/600] Step 000/071 Loss: 0.507 Recall: 0.962 FA: 36 F1: 0.861953
07/08 11:56:04 PM | [ 87  36   5 128]
07/08 11:56:33 PM | Train: [  2/600] Step 050/071 Loss: 0.332 Recall: 0.974 FA: 16 F1: 0.923077
07/08 11:56:33 PM | [123  16   3 114]
07/08 11:56:45 PM | Train: [  2/600] Step 071/071 Loss: 0.321 Recall: 0.810 FA: 8 F1: 0.739130
07/08 11:56:45 PM | [20  8  4 17]
07/08 11:56:46 PM | Train: [  2/600] Final Recall 92.8800% FA 1019 F1: 91.0092%
07/08 11:56:46 PM | [8133 1019  646 8427]
07/08 11:56:46 PM | Valid: [  2/600] Step 000/061 Loss: 0.395 Recall: 0.875 FA: 32 F1: 0.451613
07/08 11:56:46 PM | [208  32   2  14]
07/08 11:56:49 PM | Valid: [  2/600] Final Recall 75.0760% FA 604 F1: 41.8644%
07/08 11:56:49 PM | [4187  604   82  247]
07/08 11:56:49 PM | Valid: Time Spent: 3.907974s
07/08 11:56:49 PM | 

07/08 11:56:49 PM | Epoch 2 LR 0.0
07/08 11:56:51 PM | Train: [  3/600] Step 000/071 Loss: 0.419 Recall: 0.929 FA: 23 F1: 0.870293
07/08 11:56:51 PM | [121  23   8 104]
07/08 11:57:20 PM | Train: [  3/600] Step 050/071 Loss: 0.316 Recall: 0.935 FA: 16 F1: 0.905512
07/08 11:57:20 PM | [117  16   8 115]
07/08 11:57:32 PM | Train: [  3/600] Step 071/071 Loss: 0.317 Recall: 0.917 FA: 5 F1: 0.862745
07/08 11:57:32 PM | [20  5  2 22]
07/08 11:57:32 PM | Train: [  3/600] Final Recall 93.3935% FA 965 F1: 91.5538%
07/08 11:57:32 PM | [8178  965  600 8482]
07/08 11:57:32 PM | Valid: [  3/600] Step 000/061 Loss: 0.403 Recall: 0.800 FA: 30 F1: 0.484848
07/08 11:57:32 PM | [206  30   4  16]
07/08 11:57:36 PM | Valid: [  3/600] Final Recall 75.0000% FA 563 F1: 43.7880%
07/08 11:57:36 PM | [4221  563   84  252]
07/08 11:57:36 PM | Valid: Time Spent: 3.882805s
07/08 11:57:36 PM | 

07/08 11:57:36 PM | Model size = 2.557 MB
07/08 11:57:36 PM | Epoch 0 LR 0.037500000000000006
07/08 11:57:38 PM | Train: [  1/600] Step 000/071 Loss: 0.990 Recall: 0.474 FA: 89 F1: 0.423077
07/08 11:57:38 PM | [51 89 61 55]
07/08 11:58:21 PM | Train: [  1/600] Step 050/071 Loss: 0.641 Recall: 0.770 FA: 11 F1: 0.828194
07/08 11:58:21 PM | [123  11  28  94]
07/08 11:58:39 PM | Train: [  1/600] Step 071/071 Loss: 0.597 Recall: 0.840 FA: 5 F1: 0.823529
07/08 11:58:39 PM | [19  5  4 21]
07/08 11:58:39 PM | Train: [  1/600] Final Recall 80.5421% FA 1801 F1: 80.3871%
07/08 11:58:39 PM | [7348 1801 1766 7310]
07/08 11:58:39 PM | Valid: [  1/600] Step 000/061 Loss: 0.535 Recall: 0.875 FA: 52 F1: 0.432990
07/08 11:58:39 PM | [180  52   3  21]
07/08 11:58:45 PM | Valid: [  1/600] Final Recall 90.2280% FA 1083 F1: 33.2334%
07/08 11:58:45 PM | [3480 1083   30  277]
07/08 11:58:45 PM | Valid: Time Spent: 6.172440s
07/08 11:58:45 PM | 

07/08 11:58:45 PM | Epoch 1 LR 0.012500000000000006
07/08 11:58:46 PM | Train: [  2/600] Step 000/071 Loss: 0.496 Recall: 0.784 FA: 10 F1: 0.843373
07/08 11:58:46 PM | [112  10  29 105]
07/08 11:59:30 PM | Train: [  2/600] Step 050/071 Loss: 0.393 Recall: 0.912 FA: 14 F1: 0.901186
07/08 11:59:30 PM | [117  14  11 114]
07/08 11:59:48 PM | Train: [  2/600] Step 071/071 Loss: 0.379 Recall: 0.920 FA: 2 F1: 0.920000
07/08 11:59:48 PM | [22  2  2 23]
07/08 11:59:48 PM | Train: [  2/600] Final Recall 89.3692% FA 1065 F1: 88.8473%
07/08 11:59:48 PM | [8139 1065  959 8062]
07/08 11:59:49 PM | Valid: [  2/600] Step 000/061 Loss: 0.361 Recall: 0.727 FA: 31 F1: 0.320000
07/08 11:59:49 PM | [214  31   3   8]
07/08 11:59:54 PM | Valid: [  2/600] Final Recall 74.4048% FA 621 F1: 41.4250%
07/08 11:59:54 PM | [4163  621   86  250]
07/08 11:59:54 PM | Valid: Time Spent: 6.017587s
07/08 11:59:54 PM | 

07/08 11:59:54 PM | Epoch 2 LR 0.0
07/08 11:59:56 PM | Train: [  3/600] Step 000/071 Loss: 0.435 Recall: 0.848 FA: 13 F1: 0.871595
07/08 11:59:56 PM | [111  13  20 112]
07/09 12:00:39 AM | Train: [  3/600] Step 050/071 Loss: 0.350 Recall: 0.931 FA: 10 F1: 0.927757
07/09 12:00:39 AM | [115  10   9 122]
07/09 12:00:58 AM | Train: [  3/600] Step 071/071 Loss: 0.353 Recall: 0.840 FA: 3 F1: 0.857143
07/09 12:00:58 AM | [21  3  4 21]
07/09 12:00:58 AM | Train: [  3/600] Final Recall 88.2618% FA 794 F1: 89.6074%
07/09 12:00:58 AM | [8341  794 1067 8023]
07/09 12:00:58 AM | Valid: [  3/600] Step 000/061 Loss: 0.457 Recall: 0.636 FA: 36 F1: 0.259259
07/09 12:00:58 AM | [209  36   4   7]
07/09 12:01:04 AM | Valid: [  3/600] Final Recall 74.0854% FA 603 F1: 41.3969%
07/09 12:01:04 AM | [4189  603   85  243]
07/09 12:01:04 AM | Valid: Time Spent: 5.977507s
07/09 12:01:04 AM | 

07/09 12:01:04 AM | Model size = 2.489 MB
07/09 12:01:04 AM | Epoch 0 LR 0.037500000000000006
07/09 12:01:05 AM | Train: [  1/600] Step 000/071 Loss: 1.231 Recall: 0.570 FA: 97 F1: 0.498382
07/09 12:01:05 AM | [24 97 58 77]
07/09 12:01:47 AM | Train: [  1/600] Step 050/071 Loss: 0.694 Recall: 0.952 FA: 39 F1: 0.839858
07/09 12:01:47 AM | [ 93  39   6 118]
07/09 12:02:04 AM | Train: [  1/600] Step 071/071 Loss: 0.636 Recall: 0.962 FA: 3 F1: 0.925926
07/09 12:02:04 AM | [20  3  1 25]
07/09 12:02:04 AM | Train: [  1/600] Final Recall 81.2665% FA 2297 F1: 78.7011%
07/09 12:02:04 AM | [6832 2297 1704 7392]
07/09 12:02:04 AM | Valid: [  1/600] Step 000/061 Loss: 1.359 Recall: 0.941 FA: 87 F1: 0.266667
07/09 12:02:04 AM | [152  87   1  16]
07/09 12:02:10 AM | Valid: [  1/600] Final Recall 90.0000% FA 1617 F1: 25.2947%
07/09 12:02:10 AM | [2943 1617   31  279]
07/09 12:02:10 AM | Valid: Time Spent: 6.212854s
07/09 12:02:10 AM | 

07/09 12:02:10 AM | Epoch 1 LR 0.012500000000000006
07/09 12:02:11 AM | Train: [  2/600] Step 000/071 Loss: 0.467 Recall: 0.833 FA: 14 F1: 0.857143
07/09 12:02:11 AM | [116  14  21 105]
07/09 12:02:54 AM | Train: [  2/600] Step 050/071 Loss: 0.419 Recall: 0.948 FA: 28 F1: 0.866142
07/09 12:02:54 AM | [112  28   6 110]
07/09 12:03:11 AM | Train: [  2/600] Step 071/071 Loss: 0.403 Recall: 0.950 FA: 6 F1: 0.844444
07/09 12:03:11 AM | [23  6  1 19]
07/09 12:03:11 AM | Train: [  2/600] Final Recall 88.3964% FA 1184 F1: 87.7737%
07/09 12:03:11 AM | [7949 1184 1055 8037]
07/09 12:03:11 AM | Valid: [  2/600] Step 000/061 Loss: 0.187 Recall: 0.692 FA: 16 F1: 0.473684
07/09 12:03:11 AM | [227  16   4   9]
07/09 12:03:17 AM | Valid: [  2/600] Final Recall 51.6616% FA 360 F1: 39.6752%
07/09 12:03:17 AM | [4429  360  160  171]
07/09 12:03:17 AM | Valid: Time Spent: 5.731272s
07/09 12:03:17 AM | 

07/09 12:03:17 AM | Epoch 2 LR 0.0
07/09 12:03:18 AM | Train: [  3/600] Step 000/071 Loss: 0.330 Recall: 0.872 FA: 10 F1: 0.893443
07/09 12:03:18 AM | [121  10  16 109]
07/09 12:04:00 AM | Train: [  3/600] Step 050/071 Loss: 0.348 Recall: 0.955 FA: 19 F1: 0.897436
07/09 12:04:00 AM | [127  19   5 105]
07/09 12:04:18 AM | Train: [  3/600] Step 071/071 Loss: 0.348 Recall: 0.833 FA: 3 F1: 0.851064
07/09 12:04:18 AM | [22  3  4 20]
07/09 12:04:18 AM | Train: [  3/600] Final Recall 88.4780% FA 795 F1: 89.7447%
07/09 12:04:18 AM | [8291  795 1053 8086]
07/09 12:04:18 AM | Valid: [  3/600] Step 000/061 Loss: 0.239 Recall: 0.538 FA: 16 F1: 0.388889
07/09 12:04:18 AM | [227  16   6   7]
07/09 12:04:23 AM | Valid: [  3/600] Final Recall 64.1975% FA 479 F1: 41.1474%
07/09 12:04:23 AM | [4317  479  116  208]
07/09 12:04:23 AM | Valid: Time Spent: 5.777443s
07/09 12:04:23 AM | 

